date,id,tweets,source,truncated,retweet_count,user_id,user_name,user_screen_name,geo,user_description,user_url,language
2020-08-23 01:26:36,1297344456165691393,Di Sushant Singh Rajput Sir always live in our heart and yes we win this fight for JusticeforSushantSingRajput sir,Twitter for Android,False,0,1233820568,tushant sharma,tushant_sharma,"DELHI ,INDIA",starting working as Intern at Lucideus,,en
2020-08-22 19:18:23,1297251789327097856,Even as investigation by Mumbai Police is under the scanner of CBI that is probing Sushant Singh Rajput s death cas,Twitter Web App,True,0,97611168,Sudipta Basu Chowdhury,Tuitwe,Kolkata,"United we stand, divided we fall in the fight against covid 19.

loves INDIA, Sports, PC Gaming, Movies, Music... web developer
unflw = unflw
💯 FB",https://t.co/lHXrroJP6L,en
2020-08-22 17:19:44,1297221931830132737,JusticeforSushantSingRajput Check this video at 1 20 Is she saying she knows everything,Twitter for Android,True,0,2900712180,Manoj U M,deshpremi1976,"Bengaluru, India","HINDUISM  is INDIA
 GOD is within you, be humane
paritranaya sadhunam
vinasaya ca duskrtam
dharma-samsthapanarthaya
sambhavami yuge yuge",,en
2020-08-22 16:08:08,1297203915339870209,Emotional moment of Sushant singh Rajput insult of Sushant singh rajpu via,Twitter for iPhone,True,0,131181142,debasis mohanty,bbl4twitting,India,I am the only person in the world I should like to know thoroughly.,,en
2020-08-22 13:57:52,1297171131271536640,Abhiijeet Here you go SCGiveJusticeToSSR JusticeforSushantSingRajput CBIForSSR,Twitter for iPhone,False,1,1253708894708228096,Abhijeet,its_Abhiijeet,"Begusarai, India",Curious abt anything and everything. Believes in the central power of eternity ~ Brahma - the source of energy - The Cosmic Energy,,en
2020-08-22 11:30:05,1297133939929145345,cbiforjustice I wish both Sushant Singh Rajput and the saint of palgarh get justice I hope this trust will not,Twitter for Android,True,3,880703678663020548,Shanu Shah,authorshanu,India,"Watching the world with pink glares.
And #Writing the story with Devil under my bed",,en
2020-08-22 07:34:48,1297074730239791110,Sad but In zoom list Ranveer s rank is No 2 amp Sushant Singh Rajput is out of the list I ha,Twitter for Android,True,0,892943669074034688,Rimi,rimi_t175,India,Proud Voice for Vikram💝,,en
2020-08-22 04:28:57,1297027958960316417,urs truly raj Warriors4SSR JusticeforSushantSingRajput worldforsushant Please guys join this GLOBAL PRAYER FOR SUSHANT SINGH RAJ,Twitter Web App,False,2,2664536784,Deepak Gupta,dguptamf,Pune,"Data Science Professional, MBA.",,en
2020-08-22 04:28:03,1297027732841197568,Warriors4SSR JusticeforSushantSingRajput worldforsushant Please guys join this GLOBAL PRAYER FOR SUSHANT SINGH,Twitter for Android,True,2,1253373010356158467,Raj✶,_urs_truly_raj_,𝓘𝓷𝓭𝓲𝓪   ,"𝙲𝚊𝚛𝚙𝚎𝚍𝚒𝚎𝚖!





























 








































    





𝙻𝚒𝚟𝚒𝚗𝚐 𝚕𝚒𝚏𝚎 𝚒𝚗 𝚖𝚢 𝚘𝚠𝚗 𝚝𝚎𝚛𝚖𝚜...",https://t.co/pTP9m2p8mL,en
2020-08-22 04:05:06,1297021954415685633,GayatriMantra4SSR Global Prayer for Sushant Singh Rajput worriors4SSR JusticeforSushantSingRajput,Twitter for Android,False,0,1240830736585773056,Prabhat Gupta,Prabhat33280030,"Saharsa, India",Future journalist💯💯💯💯,https://t.co/nwdqdJt3u5,en
2020-08-22 03:52:00,1297018660687458305,Sushant Singh Rajput Case No Time Of Death In Autopsy Report AIIMS Doctor Raises Question AIIMS JusticeforSushantSingRajput Sushant,Twitter Web App,False,0,1003623397731909632,Tanisha Gulati,TanishaGulati29,"New Delhi, India","Factual Truth Strictly!
If you’re not adding value, you’re adding noise.
Aspiring Writer 📘🖊️",,en
2020-08-22 00:22:35,1296965956292378630,Sushant Singh Rajput s family lawyer Vikas Singh said that KanganaRanaut is trying to attack people she has an is,Twitter for Android,True,0,984426701139492864,Shahbaz Khan,Shahbaz_ij,India,"SalmanKhan
Radhe Storm Coming Soon 🔥",,en
2020-08-21 21:43:05,1296925818208231424,Global Prayer For Sushant Singh Rajput Register here Date 22 August 2020 Time 8 30 PM,Twitter for Android,True,0,3296034176,Hemant Rai,hemantrai1105,"Kolkata, West Bengal",,,en
2020-08-21 20:34:56,1296908667120267264,Don t stop talking about Sushant Singh rajput until his murderers are punished Warriors4SSR,Twitter for Android,True,1,1255918249147072513,Gaurav Raj,grgauravrock,"Greater Noida, India",आम आदमी सोता हुआ शेर है... उंगली मत कर जाग गया तो चीर फाड देगा…,,en
2020-08-21 11:41:35,1296774444090761216,CBIForSSR The Supreme Court on Wednesday upheld the Bihar government s recommendation to transfer the FIR lodged in,Twitter for Android,False,6,1292287100281221120,Hruthik,Hruthik83561111,,,,en
2020-08-21 11:39:38,1296773957333393410,Today the truth has won today the whole country thanks the Supreme Court that today they ordered a CBI inquiry inthe c,Twitter for Android,False,3,1292287100281221120,Hruthik,Hruthik83561111,,,,en
2020-08-21 11:15:38,1296767914855473156,It still hurts brother Suresh Raina joins JusticeforSushantSingRajput march with touching post,Twitter for Android,False,12,967255795678175233,Utsav Purohit,UtsavPurohit4,,,,en
2020-08-21 10:54:26,1296762580317302785,It still hurts brother Suresh Raina joins JusticeforSushantSingRajput march with touching post,Twitter Web App,True,12,34245009,India TV,indiatvnews,India,India’s most watched Hindi News Channel. Follow for latest/breaking News Alerts from all over the Globe. FB:https://t.co/BUC2bw3ZhL,https://t.co/Qef0ZbAA3Z,en
2020-08-21 09:11:06,1296736574974066688,CBI takes over Sushant Singh Rajput s case May the truth always win JusticeforSushantSingRajput,Twitter for Android,False,19,907122101647224833,Abdul Hanan Deaf FC,AbdulHananFC,Pakistan,"The Official Twitter Account Awesome of Abdul Hanan Deaf  @THEABDULHANANDF
Insta: @abdulhananfc /Follow by #AbdulHananDeaf",https://t.co/pmlwry4yAL,en
